dataset,n,#locales,M,metodo,tiempo
programacion-dinamica-contra-backtracking,322,45,80750,DP,65.7489
programacion-dinamica-contra-backtracking,323,45,81000,DP,73.2117
programacion-dinamica-contra-backtracking,324,45,81250,DP,73.3277
programacion-dinamica-contra-backtracking,325,45,81500,DP,69.1498
programacion-dinamica-contra-backtracking,326,45,81750,DP,70.5163
programacion-dinamica-contra-backtracking,327,45,82000,DP,60.8616
programacion-dinamica-contra-backtracking,328,45,82250,DP,64.0979
programacion-dinamica-contra-backtracking,329,45,82500,DP,70.6496
programacion-dinamica-contra-backtracking,330,45,82750,DP,73.4044
programacion-dinamica-contra-backtracking,331,45,83000,DP,69.8239
programacion-dinamica-contra-backtracking,332,45,83250,DP,66.9096
programacion-dinamica-contra-backtracking,333,45,83500,DP,74.9198
programacion-dinamica-contra-backtracking,334,45,83750,DP,63.6505
programacion-dinamica-contra-backtracking,335,45,84000,DP,73.8139
programacion-dinamica-contra-backtracking,336,45,84250,DP,67.5451
programacion-dinamica-contra-backtracking,337,45,84500,DP,71.7025
programacion-dinamica-contra-backtracking,338,45,84750,DP,65.0005
programacion-dinamica-contra-backtracking,339,45,85000,DP,74.5075
programacion-dinamica-contra-backtracking,340,45,85250,DP,74.0014
programacion-dinamica-contra-backtracking,341,45,85500,DP,76.7182
programacion-dinamica-contra-backtracking,342,45,85750,DP,73.2623
programacion-dinamica-contra-backtracking,343,45,86000,DP,75.1806
programacion-dinamica-contra-backtracking,344,45,86250,DP,74.628
programacion-dinamica-contra-backtracking,345,45,86500,DP,75.7054
programacion-dinamica-contra-backtracking,346,45,86750,DP,76.5903
programacion-dinamica-contra-backtracking,347,45,87000,DP,75.2723
programacion-dinamica-contra-backtracking,348,45,87250,DP,72.5601
programacion-dinamica-contra-backtracking,349,45,87500,DP,76.9563
programacion-dinamica-contra-backtracking,350,45,87750,DP,76.4374
programacion-dinamica-contra-backtracking,351,45,88000,DP,77.3227
programacion-dinamica-contra-backtracking,352,45,88250,DP,79.731
programacion-dinamica-contra-backtracking,353,45,88500,DP,79.4538
programacion-dinamica-contra-backtracking,354,45,88750,DP,77.371
programacion-dinamica-contra-backtracking,355,45,89000,DP,71.5751
programacion-dinamica-contra-backtracking,356,45,89250,DP,73.1368
programacion-dinamica-contra-backtracking,357,45,89500,DP,77.4914
programacion-dinamica-contra-backtracking,358,45,89750,DP,74.1196
programacion-dinamica-contra-backtracking,359,45,90000,DP,73.1379
programacion-dinamica-contra-backtracking,360,45,90250,DP,69.8576
programacion-dinamica-contra-backtracking,361,45,90500,DP,76.751
programacion-dinamica-contra-backtracking,362,45,90750,DP,80.4361
programacion-dinamica-contra-backtracking,363,45,91000,DP,81.5849
programacion-dinamica-contra-backtracking,364,45,91250,DP,76.3548
programacion-dinamica-contra-backtracking,365,45,91500,DP,78.5083
programacion-dinamica-contra-backtracking,366,45,91750,DP,76.8744
programacion-dinamica-contra-backtracking,367,45,92000,DP,79.3555
programacion-dinamica-contra-backtracking,368,45,92250,DP,77.9007
programacion-dinamica-contra-backtracking,369,45,92500,DP,84.8726
programacion-dinamica-contra-backtracking,370,45,92750,DP,78.6049
programacion-dinamica-contra-backtracking,371,45,93000,DP,76.7915
programacion-dinamica-contra-backtracking,372,45,93250,DP,79.6514
programacion-dinamica-contra-backtracking,373,45,93500,DP,84.0818
programacion-dinamica-contra-backtracking,374,45,93750,DP,85.5966
programacion-dinamica-contra-backtracking,375,45,94000,DP,87.1715
programacion-dinamica-contra-backtracking,376,45,94250,DP,86.2272
programacion-dinamica-contra-backtracking,377,45,94500,DP,85.3475
programacion-dinamica-contra-backtracking,378,45,94750,DP,84.6225
programacion-dinamica-contra-backtracking,379,45,95000,DP,80.7911
programacion-dinamica-contra-backtracking,380,45,95250,DP,83.102
programacion-dinamica-contra-backtracking,381,45,95500,DP,86.6624
programacion-dinamica-contra-backtracking,382,45,95750,DP,79.5484
programacion-dinamica-contra-backtracking,383,45,96000,DP,84.0383
programacion-dinamica-contra-backtracking,384,45,96250,DP,79.6039
programacion-dinamica-contra-backtracking,385,45,96500,DP,79.6451
programacion-dinamica-contra-backtracking,386,45,96750,DP,89.4534
programacion-dinamica-contra-backtracking,387,45,97000,DP,85.0111
programacion-dinamica-contra-backtracking,388,45,97250,DP,84.2786
programacion-dinamica-contra-backtracking,389,45,97500,DP,84.9162
programacion-dinamica-contra-backtracking,390,45,97750,DP,80.8508
programacion-dinamica-contra-backtracking,391,45,98000,DP,78.8207
programacion-dinamica-contra-backtracking,392,45,98250,DP,88.3428
programacion-dinamica-contra-backtracking,393,45,98500,DP,85.2317
programacion-dinamica-contra-backtracking,394,45,98750,DP,80.8977
programacion-dinamica-contra-backtracking,395,45,99000,DP,80.7468
programacion-dinamica-contra-backtracking,396,45,99250,DP,88.338
programacion-dinamica-contra-backtracking,397,45,99500,DP,84.4738
programacion-dinamica-contra-backtracking,398,45,99750,DP,86.8442
programacion-dinamica-contra-backtracking,399,45,100000,DP,90.7491
programacion-dinamica-contra-backtracking,400,45,100250,DP,89.4904
programacion-dinamica-contra-backtracking,401,45,100500,DP,90.4602
programacion-dinamica-contra-backtracking,402,45,100750,DP,92.7862
programacion-dinamica-contra-backtracking,403,45,101000,DP,75.885
programacion-dinamica-contra-backtracking,404,45,101250,DP,92.8999
programacion-dinamica-contra-backtracking,405,45,101500,DP,81.8862
programacion-dinamica-contra-backtracking,406,45,101750,DP,91.9661
programacion-dinamica-contra-backtracking,407,45,102000,DP,87.4779
programacion-dinamica-contra-backtracking,408,45,102250,DP,93.2229
programacion-dinamica-contra-backtracking,409,45,102500,DP,77.7355
programacion-dinamica-contra-backtracking,410,45,102750,DP,90.7757
programacion-dinamica-contra-backtracking,411,45,103000,DP,87.3347
programacion-dinamica-contra-backtracking,412,45,103250,DP,89.0611
programacion-dinamica-contra-backtracking,413,45,103500,DP,85.9588
programacion-dinamica-contra-backtracking,414,45,103750,DP,92.1931
programacion-dinamica-contra-backtracking,415,45,104000,DP,89.0921
programacion-dinamica-contra-backtracking,416,45,104250,DP,84.4645
programacion-dinamica-contra-backtracking,417,45,104500,DP,77.0062
programacion-dinamica-contra-backtracking,418,45,104750,DP,82.1493
programacion-dinamica-contra-backtracking,419,45,105000,DP,95.0197
programacion-dinamica-contra-backtracking,420,45,105250,DP,97.0754
programacion-dinamica-contra-backtracking,421,45,105500,DP,90.0611
programacion-dinamica-contra-backtracking,422,45,105750,DP,92.0108
programacion-dinamica-contra-backtracking,423,45,106000,DP,93.3913
programacion-dinamica-contra-backtracking,424,45,106250,DP,92.7958
programacion-dinamica-contra-backtracking,425,45,106500,DP,91.61
programacion-dinamica-contra-backtracking,426,45,106750,DP,93.3354
programacion-dinamica-contra-backtracking,427,45,107000,DP,93.6498
programacion-dinamica-contra-backtracking,428,45,107250,DP,84.8839
programacion-dinamica-contra-backtracking,429,45,107500,DP,88.8444
programacion-dinamica-contra-backtracking,430,45,107750,DP,90.0332
programacion-dinamica-contra-backtracking,431,45,108000,DP,91.6294
programacion-dinamica-contra-backtracking,432,45,108250,DP,100.146
programacion-dinamica-contra-backtracking,433,45,108500,DP,90.5581
programacion-dinamica-contra-backtracking,434,45,108750,DP,92.3497
programacion-dinamica-contra-backtracking,435,45,109000,DP,102.832
programacion-dinamica-contra-backtracking,436,45,109250,DP,88.1307
programacion-dinamica-contra-backtracking,437,45,109500,DP,102.335
programacion-dinamica-contra-backtracking,438,45,109750,DP,92.0985
programacion-dinamica-contra-backtracking,439,45,110000,DP,89.6633
programacion-dinamica-contra-backtracking,440,45,110250,DP,89.1895
programacion-dinamica-contra-backtracking,441,45,110500,DP,91.2983
programacion-dinamica-contra-backtracking,442,45,110750,DP,98.7701
programacion-dinamica-contra-backtracking,443,45,111000,DP,90.7605
programacion-dinamica-contra-backtracking,444,45,111250,DP,87.0254
programacion-dinamica-contra-backtracking,445,45,111500,DP,100.359
programacion-dinamica-contra-backtracking,446,45,111750,DP,98.4949
programacion-dinamica-contra-backtracking,447,45,112000,DP,87.5626
programacion-dinamica-contra-backtracking,448,45,112250,DP,98.3028
programacion-dinamica-contra-backtracking,449,45,112500,DP,99.6005
programacion-dinamica-contra-backtracking,450,45,112750,DP,96.7484
programacion-dinamica-contra-backtracking,451,45,113000,DP,105.184
programacion-dinamica-contra-backtracking,452,45,113250,DP,100.727
programacion-dinamica-contra-backtracking,453,45,113500,DP,100.689
programacion-dinamica-contra-backtracking,454,45,113750,DP,98.6269
programacion-dinamica-contra-backtracking,455,45,114000,DP,103.315
programacion-dinamica-contra-backtracking,456,45,114250,DP,101.112
programacion-dinamica-contra-backtracking,457,45,114500,DP,107.686
programacion-dinamica-contra-backtracking,458,45,114750,DP,98.1579
programacion-dinamica-contra-backtracking,459,45,115000,DP,97.2491
programacion-dinamica-contra-backtracking,460,45,115250,DP,88.1464
programacion-dinamica-contra-backtracking,461,45,115500,DP,98.6298
programacion-dinamica-contra-backtracking,462,45,115750,DP,92.6688
programacion-dinamica-contra-backtracking,463,45,116000,DP,97.325
programacion-dinamica-contra-backtracking,464,45,116250,DP,104.785
programacion-dinamica-contra-backtracking,465,45,116500,DP,92.3601
programacion-dinamica-contra-backtracking,466,45,116750,DP,97.5199
programacion-dinamica-contra-backtracking,467,45,117000,DP,83.7957
programacion-dinamica-contra-backtracking,468,45,117250,DP,91.7966
programacion-dinamica-contra-backtracking,469,45,117500,DP,103.159
programacion-dinamica-contra-backtracking,470,45,117750,DP,100.748
programacion-dinamica-contra-backtracking,471,45,118000,DP,106.916
programacion-dinamica-contra-backtracking,472,45,118250,DP,103.547
programacion-dinamica-contra-backtracking,473,45,118500,DP,103.776
programacion-dinamica-contra-backtracking,474,45,118750,DP,106.769
programacion-dinamica-contra-backtracking,475,45,119000,DP,104.022
programacion-dinamica-contra-backtracking,476,45,119250,DP,93.1429
programacion-dinamica-contra-backtracking,477,45,119500,DP,102.026
programacion-dinamica-contra-backtracking,478,45,119750,DP,105.129
programacion-dinamica-contra-backtracking,479,45,120000,DP,107.07
programacion-dinamica-contra-backtracking,480,45,120250,DP,106.266
programacion-dinamica-contra-backtracking,481,45,120500,DP,104.577
programacion-dinamica-contra-backtracking,482,45,120750,DP,107.615
programacion-dinamica-contra-backtracking,483,45,121000,DP,106.851
programacion-dinamica-contra-backtracking,484,45,121250,DP,109.544
programacion-dinamica-contra-backtracking,485,45,121500,DP,101.237
programacion-dinamica-contra-backtracking,486,45,121750,DP,103.418
programacion-dinamica-contra-backtracking,487,45,122000,DP,106.79
programacion-dinamica-contra-backtracking,488,45,122250,DP,104.093
programacion-dinamica-contra-backtracking,489,45,122500,DP,107.533
programacion-dinamica-contra-backtracking,490,45,122750,DP,108.096
programacion-dinamica-contra-backtracking,491,45,123000,DP,100.839
programacion-dinamica-contra-backtracking,492,45,123250,DP,103.969
programacion-dinamica-contra-backtracking,493,45,123500,DP,110.798
programacion-dinamica-contra-backtracking,494,45,123750,DP,110.083
programacion-dinamica-contra-backtracking,495,45,124000,DP,120.813
programacion-dinamica-contra-backtracking,496,45,124250,DP,102.821
programacion-dinamica-contra-backtracking,497,45,124500,DP,85.6262
programacion-dinamica-contra-backtracking,498,45,124750,DP,109.471
programacion-dinamica-contra-backtracking,1,45,500,BT-A,12.5256
programacion-dinamica-contra-backtracking,2,45,750,BT-A,4.73432
programacion-dinamica-contra-backtracking,3,45,1000,BT-A,5.55699
programacion-dinamica-contra-backtracking,4,45,1250,BT-A,38.7143
programacion-dinamica-contra-backtracking,5,45,1500,BT-A,47.8826
programacion-dinamica-contra-backtracking,6,45,1750,BT-A,13.4772
programacion-dinamica-contra-backtracking,7,45,2000,BT-A,44.6478
programacion-dinamica-contra-backtracking,8,45,2250,BT-A,23.1336
programacion-dinamica-contra-backtracking,9,45,2500,BT-A,9.58815
programacion-dinamica-contra-backtracking,10,45,2750,BT-A,37.4852
programacion-dinamica-contra-backtracking,11,45,3000,BT-A,10.0853
programacion-dinamica-contra-backtracking,12,45,3250,BT-A,6.29635
programacion-dinamica-contra-backtracking,13,45,3500,BT-A,21.9619
programacion-dinamica-contra-backtracking,14,45,3750,BT-A,9.58846
programacion-dinamica-contra-backtracking,15,45,4000,BT-A,8.35591
programacion-dinamica-contra-backtracking,16,45,4250,BT-A,31.4147
programacion-dinamica-contra-backtracking,17,45,4500,BT-A,43.8772
programacion-dinamica-contra-backtracking,18,45,4750,BT-A,21.7168
programacion-dinamica-contra-backtracking,19,45,5000,BT-A,40.5088
programacion-dinamica-contra-backtracking,20,45,5250,BT-A,62.1831
programacion-dinamica-contra-backtracking,21,45,5500,BT-A,39.7192
programacion-dinamica-contra-backtracking,22,45,5750,BT-A,63.3917
programacion-dinamica-contra-backtracking,23,45,6000,BT-A,55.0928
programacion-dinamica-contra-backtracking,24,45,6250,BT-A,30.4654
programacion-dinamica-contra-backtracking,25,45,6500,BT-A,14.542
programacion-dinamica-contra-backtracking,26,45,6750,BT-A,13.9253
programacion-dinamica-contra-backtracking,27,45,7000,BT-A,62.6248
programacion-dinamica-contra-backtracking,28,45,7250,BT-A,37.5352
programacion-dinamica-contra-backtracking,29,45,7500,BT-A,122.371
programacion-dinamica-contra-backtracking,30,45,7750,BT-A,9.8253
programacion-dinamica-contra-backtracking,31,45,8000,BT-A,59.5762
programacion-dinamica-contra-backtracking,32,45,8250,BT-A,50.5201
programacion-dinamica-contra-backtracking,33,45,8500,BT-A,9.40535
programacion-dinamica-contra-backtracking,34,45,8750,BT-A,13.8801
programacion-dinamica-contra-backtracking,35,45,9000,BT-A,35.9519
programacion-dinamica-contra-backtracking,36,45,9250,BT-A,7.05934
programacion-dinamica-contra-backtracking,37,45,9500,BT-A,13.8477
programacion-dinamica-contra-backtracking,38,45,9750,BT-A,39.7495
programacion-dinamica-contra-backtracking,39,45,10000,BT-A,5.04947
programacion-dinamica-contra-backtracking,40,45,10250,BT-A,5.99542
programacion-dinamica-contra-backtracking,41,45,10500,BT-A,75.5321
programacion-dinamica-contra-backtracking,42,45,10750,BT-A,9.98569
programacion-dinamica-contra-backtracking,43,45,11000,BT-A,4.56982
programacion-dinamica-contra-backtracking,44,45,11250,BT-A,39.4267
programacion-dinamica-contra-backtracking,45,45,11500,BT-A,117.248
programacion-dinamica-contra-backtracking,46,45,11750,BT-A,41.4123
programacion-dinamica-contra-backtracking,47,45,12000,BT-A,134.643
programacion-dinamica-contra-backtracking,48,45,12250,BT-A,62.2928
programacion-dinamica-contra-backtracking,49,45,12500,BT-A,30.2111
programacion-dinamica-contra-backtracking,50,45,12750,BT-A,93.1352
programacion-dinamica-contra-backtracking,51,45,13000,BT-A,21.4766
programacion-dinamica-contra-backtracking,52,45,13250,BT-A,25.3072
programacion-dinamica-contra-backtracking,53,45,13500,BT-A,18.7593
programacion-dinamica-contra-backtracking,54,45,13750,BT-A,10.9735
programacion-dinamica-contra-backtracking,55,45,14000,BT-A,11.5132
programacion-dinamica-contra-backtracking,56,45,14250,BT-A,59.86
programacion-dinamica-contra-backtracking,57,45,14500,BT-A,30.7241
programacion-dinamica-contra-backtracking,58,45,14750,BT-A,22.8779
programacion-dinamica-contra-backtracking,59,45,15000,BT-A,5.65784
programacion-dinamica-contra-backtracking,60,45,15250,BT-A,31.9788
programacion-dinamica-contra-backtracking,61,45,15500,BT-A,68.9597
programacion-dinamica-contra-backtracking,62,45,15750,BT-A,85.0306
programacion-dinamica-contra-backtracking,63,45,16000,BT-A,19.886
programacion-dinamica-contra-backtracking,64,45,16250,BT-A,117.703
programacion-dinamica-contra-backtracking,65,45,16500,BT-A,5.80131
programacion-dinamica-contra-backtracking,66,45,16750,BT-A,11.0262
programacion-dinamica-contra-backtracking,67,45,17000,BT-A,42.5389
programacion-dinamica-contra-backtracking,68,45,17250,BT-A,35.8183
programacion-dinamica-contra-backtracking,69,45,17500,BT-A,17.9078
programacion-dinamica-contra-backtracking,70,45,17750,BT-A,60.9686
programacion-dinamica-contra-backtracking,71,45,18000,BT-A,27.6554
programacion-dinamica-contra-backtracking,72,45,18250,BT-A,32.9245
programacion-dinamica-contra-backtracking,73,45,18500,BT-A,56.0669
programacion-dinamica-contra-backtracking,74,45,18750,BT-A,82.7835
programacion-dinamica-contra-backtracking,75,45,19000,BT-A,4.56391
programacion-dinamica-contra-backtracking,76,45,19250,BT-A,12.6767
programacion-dinamica-contra-backtracking,77,45,19500,BT-A,6.90792
programacion-dinamica-contra-backtracking,78,45,19750,BT-A,17.2902
programacion-dinamica-contra-backtracking,79,45,20000,BT-A,32.7788
programacion-dinamica-contra-backtracking,80,45,20250,BT-A,54.2817
programacion-dinamica-contra-backtracking,81,45,20500,BT-A,36.8347
programacion-dinamica-contra-backtracking,82,45,20750,BT-A,7.53146
programacion-dinamica-contra-backtracking,83,45,21000,BT-A,3.8688
programacion-dinamica-contra-backtracking,84,45,21250,BT-A,9.92972
programacion-dinamica-contra-backtracking,85,45,21500,BT-A,10.5838
programacion-dinamica-contra-backtracking,86,45,21750,BT-A,32.6084
programacion-dinamica-contra-backtracking,87,45,22000,BT-A,12.6855
programacion-dinamica-contra-backtracking,88,45,22250,BT-A,8.15875
programacion-dinamica-contra-backtracking,89,45,22500,BT-A,26.1826
programacion-dinamica-contra-backtracking,90,45,22750,BT-A,4.97264
programacion-dinamica-contra-backtracking,91,45,23000,BT-A,24.3267
programacion-dinamica-contra-backtracking,92,45,23250,BT-A,41.6678
programacion-dinamica-contra-backtracking,93,45,23500,BT-A,8.16962
programacion-dinamica-contra-backtracking,94,45,23750,BT-A,13.4688
programacion-dinamica-contra-backtracking,95,45,24000,BT-A,57.747
programacion-dinamica-contra-backtracking,96,45,24250,BT-A,44.9098
programacion-dinamica-contra-backtracking,97,45,24500,BT-A,157.938
programacion-dinamica-contra-backtracking,98,45,24750,BT-A,28.019
programacion-dinamica-contra-backtracking,99,45,25000,BT-A,75.9164
programacion-dinamica-contra-backtracking,100,45,25250,BT-A,13.9913
programacion-dinamica-contra-backtracking,101,45,25500,BT-A,33.2746
programacion-dinamica-contra-backtracking,102,45,25750,BT-A,34.7803
programacion-dinamica-contra-backtracking,103,45,26000,BT-A,5.78153
programacion-dinamica-contra-backtracking,104,45,26250,BT-A,15.3654
programacion-dinamica-contra-backtracking,105,45,26500,BT-A,5.68128
programacion-dinamica-contra-backtracking,106,45,26750,BT-A,98.817
programacion-dinamica-contra-backtracking,107,45,27000,BT-A,20.3613
programacion-dinamica-contra-backtracking,108,45,27250,BT-A,23.2398
programacion-dinamica-contra-backtracking,109,45,27500,BT-A,50.0484
programacion-dinamica-contra-backtracking,110,45,27750,BT-A,27.3356
programacion-dinamica-contra-backtracking,111,45,28000,BT-A,21.2065
programacion-dinamica-contra-backtracking,112,45,28250,BT-A,12.7048
programacion-dinamica-contra-backtracking,113,45,28500,BT-A,43.4703
programacion-dinamica-contra-backtracking,114,45,28750,BT-A,5.12334
programacion-dinamica-contra-backtracking,115,45,29000,BT-A,4.96547
programacion-dinamica-contra-backtracking,116,45,29250,BT-A,28.1978
programacion-dinamica-contra-backtracking,117,45,29500,BT-A,44.1621
programacion-dinamica-contra-backtracking,118,45,29750,BT-A,21.4355
programacion-dinamica-contra-backtracking,119,45,30000,BT-A,78.6649
programacion-dinamica-contra-backtracking,120,45,30250,BT-A,34.8204
programacion-dinamica-contra-backtracking,121,45,30500,BT-A,1.01489
programacion-dinamica-contra-backtracking,122,45,30750,BT-A,21.6387
programacion-dinamica-contra-backtracking,123,45,31000,BT-A,34.9835
programacion-dinamica-contra-backtracking,124,45,31250,BT-A,4.71243
programacion-dinamica-contra-backtracking,125,45,31500,BT-A,25.9869
programacion-dinamica-contra-backtracking,126,45,31750,BT-A,7.77856
programacion-dinamica-contra-backtracking,127,45,32000,BT-A,10.8939
programacion-dinamica-contra-backtracking,128,45,32250,BT-A,25.4918
programacion-dinamica-contra-backtracking,129,45,32500,BT-A,32.0383
programacion-dinamica-contra-backtracking,130,45,32750,BT-A,9.10125
programacion-dinamica-contra-backtracking,131,45,33000,BT-A,8.84934
programacion-dinamica-contra-backtracking,132,45,33250,BT-A,29.3395
programacion-dinamica-contra-backtracking,133,45,33500,BT-A,85.105
programacion-dinamica-contra-backtracking,134,45,33750,BT-A,45.7614
programacion-dinamica-contra-backtracking,135,45,34000,BT-A,17.5714
programacion-dinamica-contra-backtracking,136,45,34250,BT-A,30.5403
programacion-dinamica-contra-backtracking,137,45,34500,BT-A,13.9601
programacion-dinamica-contra-backtracking,138,45,34750,BT-A,40.0167
programacion-dinamica-contra-backtracking,139,45,35000,BT-A,16.2306
programacion-dinamica-contra-backtracking,140,45,35250,BT-A,44.9718
programacion-dinamica-contra-backtracking,141,45,35500,BT-A,20.7896
programacion-dinamica-contra-backtracking,142,45,35750,BT-A,28.7233
programacion-dinamica-contra-backtracking,143,45,36000,BT-A,16.5058
programacion-dinamica-contra-backtracking,144,45,36250,BT-A,21.3275
programacion-dinamica-contra-backtracking,145,45,36500,BT-A,19.8452
programacion-dinamica-contra-backtracking,146,45,36750,BT-A,18.3069
programacion-dinamica-contra-backtracking,147,45,37000,BT-A,51.9393
programacion-dinamica-contra-backtracking,148,45,37250,BT-A,5.76606
programacion-dinamica-contra-backtracking,149,45,37500,BT-A,29.2907
programacion-dinamica-contra-backtracking,150,45,37750,BT-A,6.87846
programacion-dinamica-contra-backtracking,151,45,38000,BT-A,4.81674
programacion-dinamica-contra-backtracking,152,45,38250,BT-A,40.1405
programacion-dinamica-contra-backtracking,153,45,38500,BT-A,22.5502
programacion-dinamica-contra-backtracking,154,45,38750,BT-A,16.9498
programacion-dinamica-contra-backtracking,155,45,39000,BT-A,147.535
programacion-dinamica-contra-backtracking,156,45,39250,BT-A,23.8644
programacion-dinamica-contra-backtracking,157,45,39500,BT-A,8.29294
programacion-dinamica-contra-backtracking,158,45,39750,BT-A,13.0003
programacion-dinamica-contra-backtracking,159,45,40000,BT-A,37.8212
programacion-dinamica-contra-backtracking,160,45,40250,BT-A,38.4186
programacion-dinamica-contra-backtracking,161,45,40500,BT-A,86.6977
programacion-dinamica-contra-backtracking,162,45,40750,BT-A,107.111
programacion-dinamica-contra-backtracking,163,45,41000,BT-A,27.9265
programacion-dinamica-contra-backtracking,164,45,41250,BT-A,21.0282
programacion-dinamica-contra-backtracking,165,45,41500,BT-A,64.6484
programacion-dinamica-contra-backtracking,166,45,41750,BT-A,28.6583
programacion-dinamica-contra-backtracking,167,45,42000,BT-A,67.7191
programacion-dinamica-contra-backtracking,168,45,42250,BT-A,63.7128
programacion-dinamica-contra-backtracking,169,45,42500,BT-A,8.36903
programacion-dinamica-contra-backtracking,170,45,42750,BT-A,61.9541
programacion-dinamica-contra-backtracking,171,45,43000,BT-A,160.726
programacion-dinamica-contra-backtracking,172,45,43250,BT-A,101.982
programacion-dinamica-contra-backtracking,173,45,43500,BT-A,7.88345
programacion-dinamica-contra-backtracking,174,45,43750,BT-A,21.2473
programacion-dinamica-contra-backtracking,175,45,44000,BT-A,7.97714
programacion-dinamica-contra-backtracking,176,45,44250,BT-A,57.1884
programacion-dinamica-contra-backtracking,177,45,44500,BT-A,68.6587
programacion-dinamica-contra-backtracking,178,45,44750,BT-A,72.7903
programacion-dinamica-contra-backtracking,179,45,45000,BT-A,94.3353
programacion-dinamica-contra-backtracking,180,45,45250,BT-A,32.3461
programacion-dinamica-contra-backtracking,181,45,45500,BT-A,2.74154
programacion-dinamica-contra-backtracking,182,45,45750,BT-A,30.6725
programacion-dinamica-contra-backtracking,183,45,46000,BT-A,23.5937
programacion-dinamica-contra-backtracking,184,45,46250,BT-A,99.0449
programacion-dinamica-contra-backtracking,185,45,46500,BT-A,16.8594
programacion-dinamica-contra-backtracking,186,45,46750,BT-A,80.3728
programacion-dinamica-contra-backtracking,187,45,47000,BT-A,26.1844
programacion-dinamica-contra-backtracking,188,45,47250,BT-A,64.268
programacion-dinamica-contra-backtracking,189,45,47500,BT-A,5.01299
programacion-dinamica-contra-backtracking,190,45,47750,BT-A,119.628
programacion-dinamica-contra-backtracking,191,45,48000,BT-A,40.1374
programacion-dinamica-contra-backtracking,192,45,48250,BT-A,26.1349
programacion-dinamica-contra-backtracking,193,45,48500,BT-A,37.0164
programacion-dinamica-contra-backtracking,194,45,48750,BT-A,13.1023
programacion-dinamica-contra-backtracking,195,45,49000,BT-A,17.7695
programacion-dinamica-contra-backtracking,196,45,49250,BT-A,35.9258
programacion-dinamica-contra-backtracking,197,45,49500,BT-A,62.8198
programacion-dinamica-contra-backtracking,198,45,49750,BT-A,69.2617
programacion-dinamica-contra-backtracking,199,45,50000,BT-A,38.6866
programacion-dinamica-contra-backtracking,200,45,50250,BT-A,25.8268
programacion-dinamica-contra-backtracking,201,45,50500,BT-A,63.9666
programacion-dinamica-contra-backtracking,202,45,50750,BT-A,47.9476
programacion-dinamica-contra-backtracking,203,45,51000,BT-A,23.3733
programacion-dinamica-contra-backtracking,204,45,51250,BT-A,21.0001
programacion-dinamica-contra-backtracking,205,45,51500,BT-A,105.072
programacion-dinamica-contra-backtracking,206,45,51750,BT-A,7.11006
programacion-dinamica-contra-backtracking,207,45,52000,BT-A,92.1484
programacion-dinamica-contra-backtracking,208,45,52250,BT-A,71.3524
programacion-dinamica-contra-backtracking,209,45,52500,BT-A,39.5862
programacion-dinamica-contra-backtracking,210,45,52750,BT-A,35.205
programacion-dinamica-contra-backtracking,211,45,53000,BT-A,98.4303
programacion-dinamica-contra-backtracking,212,45,53250,BT-A,7.69917
programacion-dinamica-contra-backtracking,213,45,53500,BT-A,2.1596
programacion-dinamica-contra-backtracking,214,45,53750,BT-A,26.468
programacion-dinamica-contra-backtracking,215,45,54000,BT-A,8.06828
programacion-dinamica-contra-backtracking,216,45,54250,BT-A,19.0934
programacion-dinamica-contra-backtracking,217,45,54500,BT-A,184.387
programacion-dinamica-contra-backtracking,218,45,54750,BT-A,69.2791
programacion-dinamica-contra-backtracking,219,45,55000,BT-A,74.9481
programacion-dinamica-contra-backtracking,220,45,55250,BT-A,5.93048
programacion-dinamica-contra-backtracking,221,45,55500,BT-A,27.6821
programacion-dinamica-contra-backtracking,222,45,55750,BT-A,202.159
programacion-dinamica-contra-backtracking,223,45,56000,BT-A,34.4541
programacion-dinamica-contra-backtracking,224,45,56250,BT-A,63.1567
programacion-dinamica-contra-backtracking,225,45,56500,BT-A,24.0971
programacion-dinamica-contra-backtracking,226,45,56750,BT-A,10.8288
programacion-dinamica-contra-backtracking,227,45,57000,BT-A,16.8472
programacion-dinamica-contra-backtracking,228,45,57250,BT-A,45.2999
programacion-dinamica-contra-backtracking,229,45,57500,BT-A,30.3739
programacion-dinamica-contra-backtracking,230,45,57750,BT-A,11.2271
programacion-dinamica-contra-backtracking,231,45,58000,BT-A,12.6402
programacion-dinamica-contra-backtracking,232,45,58250,BT-A,35.3726
programacion-dinamica-contra-backtracking,233,45,58500,BT-A,32.9649
programacion-dinamica-contra-backtracking,234,45,58750,BT-A,15.7017
programacion-dinamica-contra-backtracking,235,45,59000,BT-A,44.0958
programacion-dinamica-contra-backtracking,236,45,59250,BT-A,24.8611
programacion-dinamica-contra-backtracking,237,45,59500,BT-A,24.0596
programacion-dinamica-contra-backtracking,238,45,59750,BT-A,229.096
programacion-dinamica-contra-backtracking,239,45,60000,BT-A,30.8623
programacion-dinamica-contra-backtracking,240,45,60250,BT-A,40.7741
programacion-dinamica-contra-backtracking,241,45,60500,BT-A,65.9386
programacion-dinamica-contra-backtracking,242,45,60750,BT-A,33.6506
programacion-dinamica-contra-backtracking,243,45,61000,BT-A,7.94917
programacion-dinamica-contra-backtracking,244,45,61250,BT-A,20.9154
programacion-dinamica-contra-backtracking,245,45,61500,BT-A,10.5961
programacion-dinamica-contra-backtracking,246,45,61750,BT-A,22.8892
